@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.54,10025
0.55,10026
0.56,10027
0.56,10028
0.56,10029
0.57,10030
0.58,10031
0.59,10032
0.6,10033
0.61,10034
0.61,10035
0.57,10036
0.58,10037
0.56,10038
0.55,10039
0.56,10040
0.56,10041
0.57,10042
0.58,10043
0.59,10044
0.6,10045
0.6,10046
0.6,10047
0.61,10048
0.61,10049
0.61,10050
0.62,10051
0.63,10052
0.63,10053
0.63,10054
0.63,10055
0.63,10056
0.62,10057
0.63,10058
0.62,10059
0.63,10060
0.64,10061
0.64,10062
0.65,10063
0.66,10064
0.65,10065
0.65,10066
0.65,10067
0.65,10068
0.64,10069
0.65,10070
0.66,10071
0.67,10072
0.68,10073
0.67,10074
0.67,10075
0.66,10076
0.67,10077
0.65,10078
0.64,10079
0.64,10080
0.62,10081
0.61,10082
0.61,10083
0.62,10084
0.61,10085
0.62,10086
0.62,10087
0.64,10088
0.65,10089
0.68,10090
0.68,10091
0.7,10092
0.7,10093
0.7,10094
0.7,10095
0.7,10096
0.7,10097
0.7,10098
0.69,10099
0.69,10100
0.69,10101
0.69,10102
0.69,10103
0.7,10104
0.7,10105
0.7,10106
0.69,10107
0.68,10108
0.68,10109
0.67,10110
0.66,10111
0.66,10112
0.65,10113
0.65,10114
0.64,10115
0.63,10116
0.62,10117
0.61,10118
0.6,10119
0.59,10120
0.58,10121
0.57,10122
0.57,10123
0.57,10124
0.58,10125
0.57,10126
0.57,10127
0.56,10128
0.55,10129
0.54,10130
0.54,10131
0.53,10132
0.52,10133
0.52,10134
0.53,10135
0.54,10136
0.54,10137
0.54,10138
0.54,10139
0.56,10140
0.57,10141
0.57,10142
0.59,10143
0.58,10144
0.58,10145
0.58,10146
0.58,10147
0.57,10148
0.57,10149
0.57,10150
0.57,10151
0.57,10152
0.57,10153
0.57,10154
0.56,10155
0.55,10156
0.55,10157
0.55,10158
0.56,10159
0.55,10160
0.55,10161
0.54,10162
0.54,10163
0.53,10164
0.52,10165
0.52,10166
0.51,10167
0.51,10168
0.51,10169
0.53,10170
0.53,10171
0.53,10172
0.53,10173
0.53,10174
0.53,10175
0.53,10176
0.53,10177
0.53,10178
0.52,10179
0.52,10180
0.51,10181
0.51,10182
0.51,10183
0.5,10184
0.49,10185
0.51,10186
0.5,10187
0.49,10188
0.5,10189
0.51,10190
0.52,10191
0.53,10192
0.54,10193
0.54,10194
0.54,10195
0.54,10196
0.54,10197
0.54,10198
0.53,10199
0.52,10200
0.53,10201
0.52,10202
0.52,10203
0.52,10204
0.53,10205
0.53,10206
0.53,10207
0.52,10208
0.52,10209
0.52,10210
0.52,10211
0.51,10212
0.52,10213
0.53,10214
0.54,10215
0.53,10216
0.52,10217
0.52,10218
0.52,10219
0.52,10220
0.52,10221
0.53,10222
0.54,10223
0.55,10224
0.54,10225
0.54,10226
0.54,10227
0.54,10228
0.54,10229
0.53,10230
0.53,10231
0.52,10232
0.53,10233
0.54,10234
0.54,10235
0.54,10236
0.54,10237
0.54,10238
0.54,10239
0.54,10240
0.55,10241
0.56,10242
0.57,10243
0.58,10244
0.57,10245
0.58,10246
0.58,10247
0.59,10248
0.59,10249
0.59,10250
0.59,10251
0.59,10252
0.59,10253
0.59,10254
0.59,10255
0.59,10256
0.59,10257
0.59,10258
0.6,10259
0.6,10260
0.6,10261
0.6,10262
0.6,10263
0.61,10264
0.58,10265
0.59,10266
0.6,10267
0.61,10268
0.62,10269
0.62,10270
0.62,10271
0.61,10272
0.6,10273
0.59,10274
0.58,10275
0.57,10276
0.57,10277
0.57,10278
0.57,10279
0.57,10280
0.55,10281
0.55,10282
0.56,10283
0.57,10284
0.58,10285
0.57,10286
0.58,10287
0.59,10288
0.6,10289
0.61,10290
0.62,10291
0.6,10292
0.61,10293
0.6,10294
0.61,10295
0.61,10296
0.62,10297
0.62,10298
0.61,10299
0.6,10300
0.6,10301
0.6,10302
0.6,10303
0.6,10304
0.6,10305
0.6,10306
0.6,10307
0.6,10308
0.6,10309
0.6,10310
0.6,10311
0.6,10312
0.6,10313
0.6,10314
0.6,10315
0.6,10316
0.6,10317
0.6,10318
0.6,10319
0.6,10320
0.6,10321
0.6,10322
0.6,10323
0.6,10324
0.61,10325
0.62,10326
0.62,10327
0.62,10328
0.63,10329
0.64,10330
0.62,10331
0.61,10332
0.6,10333
0.61,10334
0.62,10335
0.63,10336
0.61,10337
0.62,10338
0.62,10339
0.62,10340
0.62,10341
0.61,10342
0.61,10343
0.61,10344
0.62,10345
0.62,10346
0.63,10347
0.63,10348
0.63,10349
0.63,10350
0.63,10351
0.63,10352
0.63,10353
0.63,10354
0.63,10355
0.63,10356
0.63,10357
0.63,10358
0.64,10359
0.65,10360
0.65,10361
0.66,10362
0.64,10363
0.64,10364
0.65,10365
0.67,10366
0.68,10367
0.67,10368
0.68,10369
0.69,10370
0.7,10371
0.71,10372
0.71,10373
0.71,10374
0.71,10375
0.71,10376
0.72,10377
0.71,10378
0.71,10379
0.71,10380
0.71,10381
0.72,10382
0.73,10383
0.73,10384
0.73,10385
0.72,10386
0.73,10387
0.73,10388
0.73,10389
0.74,10390
0.74,10391
0.74,10392
0.74,10393
0.74,10394
0.74,10395
0.74,10396
0.74,10397
0.74,10398
0.75,10399
0.75,10400
0.74,10401
0.75,10402
0.76,10403
0.77,10404
0.76,10405
0.77,10406
0.78,10407
0.79,10408
0.79,10409
0.79,10410
0.79,10411
0.79,10412
0.78,10413
0.78,10414
0.79,10415
0.79,10416
0.79,10417
0.79,10418
0.79,10419
0.79,10420
0.79,10421
0.79,10422
0.79,10423
0.79,10424
0.79,10425
0.78,10426
0.78,10427
0.79,10428
0.79,10429
0.78,10430
0.78,10431
0.79,10432
0.79,10433
0.79,10434
0.79,10435
0.78,10436
0.77,10437
0.76,10438
0.75,10439
0.74,10440
0.75,10441
0.75,10442
0.75,10443
0.75,10444
0.76,10445
0.76,10446
0.76,10447
0.77,10448
0.76,10449
0.76,10450
0.75,10451
0.75,10452
0.74,10453
0.75,10454
0.75,10455
0.75,10456
0.74,10457
0.73,10458
0.73,10459
0.73,10460
0.74,10461
0.76,10462
0.78,10463
0.78,10464
0.78,10465
0.75,10466
0.74,10467
0.73,10468
0.73,10469
0.72,10470
0.69,10471
0.67,10472
0.67,10473
0.66,10474
0.66,10475
0.66,10476
0.66,10477
0.66,10478
0.66,10479
0.66,10480
0.67,10481
0.66,10482
0.66,10483
0.66,10484
0.65,10485
0.64,10486
0.64,10487
0.63,10488
0.64,10489
0.63,10490
0.63,10491
0.63,10492
0.63,10493
0.63,10494
0.63,10495
0.64,10496
0.64,10497
0.64,10498
0.64,10499
0.64,10500
0.64,10501
0.64,10502
0.63,10503
0.63,10504
0.62,10505
0.62,10506
0.62,10507
0.62,10508
0.62,10509
0.62,10510
0.63,10511
0.63,10512
0.64,10513
0.64,10514
0.64,10515
0.64,10516
0.64,10517
0.64,10518
0.64,10519
0.64,10520
0.64,10521
0.64,10522
0.64,10523
0.64,10524
0.64,10525
0.65,10526
0.65,10527
0.65,10528
0.64,10529
0.65,10530
0.65,10531
0.65,10532
0.65,10533
0.65,10534
0.65,10535
0.65,10536
0.65,10537
0.65,10538
0.65,10539
0.65,10540
0.64,10541
0.64,10542
0.63,10543
0.63,10544
0.63,10545
0.64,10546
0.64,10547
0.64,10548
0.64,10549
0.63,10550
0.63,10551
0.63,10552
0.64,10553
0.64,10554
0.64,10555
0.63,10556
0.62,10557
0.62,10558
0.62,10559
0.62,10560
0.63,10561
0.64,10562
0.64,10563
0.64,10564
0.65,10565
0.64,10566
0.64,10567
0.64,10568
0.63,10569
0.64,10570
0.64,10571
0.61,10572
0.58,10573
0.56,10574
0.53,10575
0.52,10576
0.52,10577
0.53,10578
0.52,10579
0.5,10580
0.48,10581
0.49,10582
0.49,10583
0.48,10584
0.49,10585
0.48,10586
0.48,10587
0.48,10588
0.49,10589
0.49,10590
0.49,10591
0.5,10592
0.5,10593
0.51,10594
0.52,10595
0.51,10596
0.52,10597
0.53,10598
0.53,10599
0.53,10600
0.54,10601
0.54,10602
0.54,10603
0.55,10604
0.55,10605
0.56,10606
0.58,10607
0.59,10608
0.6,10609
0.61,10610
0.61,10611
0.61,10612
0.61,10613
0.62,10614
0.62,10615
0.62,10616
0.62,10617
0.61,10618
0.62,10619
0.62,10620
0.62,10621
0.61,10622
0.6,10623
0.62,10624
0.62,10625
0.62,10626
0.61,10627
0.6,10628
0.61,10629
0.6,10630
0.6,10631
0.59,10632
0.58,10633
0.59,10634
0.58,10635
0.58,10636
0.57,10637
0.57,10638
0.56,10639
0.56,10640
0.56,10641
0.57,10642
0.57,10643
0.56,10644
0.56,10645
0.56,10646
0.55,10647
0.54,10648
0.55,10649
0.55,10650
0.55,10651
0.55,10652
0.55,10653
0.56,10654
0.56,10655
0.56,10656
0.56,10657
0.56,10658
0.56,10659
0.56,10660
0.55,10661
0.55,10662
0.56,10663
0.56,10664
0.56,10665
0.56,10666
0.56,10667
0.57,10668
0.57,10669
0.57,10670
0.57,10671
0.57,10672
0.58,10673
0.59,10674
0.59,10675
0.58,10676
0.58,10677
0.59,10678
0.58,10679
0.58,10680
0.59,10681
0.59,10682
0.58,10683
0.58,10684
0.57,10685
0.56,10686
0.57,10687
0.56,10688
0.56,10689
0.56,10690
0.56,10691
0.56,10692
0.57,10693
0.57,10694
0.57,10695
0.57,10696
0.57,10697
0.56,10698
0.56,10699
0.57,10700
0.57,10701
0.56,10702
0.57,10703
0.56,10704
0.53,10705
0.51,10706
0.52,10707
0.52,10708
0.52,10709
0.51,10710
0.51,10711
0.51,10712
0.51,10713
0.51,10714
0.51,10715
0.51,10716
0.52,10717
0.51,10718
0.5,10719
0.51,10720
0.52,10721
0.52,10722
0.52,10723
0.53,10724
0.53,10725
0.54,10726
0.53,10727
0.53,10728
0.51,10729
0.52,10730
0.52,10731
0.52,10732
0.52,10733
0.52,10734
0.53,10735
0.54,10736
0.54,10737
0.54,10738
0.52,10739
0.53,10740
0.54,10741
0.55,10742
0.55,10743
0.55,10744
0.56,10745
0.56,10746
0.56,10747
0.57,10748
0.57,10749
0.57,10750
0.57,10751
0.57,10752
0.58,10753
0.58,10754
0.58,10755
0.58,10756
0.58,10757
0.57,10758
0.57,10759
0.57,10760
0.57,10761
0.57,10762
0.57,10763
0.57,10764
0.58,10765
0.58,10766
0.58,10767
0.58,10768
0.58,10769
0.58,10770
0.58,10771
0.58,10772
0.59,10773
0.6,10774
0.59,10775
0.59,10776
0.59,10777
0.58,10778
0.59,10779
0.56,10780
0.56,10781
0.57,10782
0.56,10783
0.55,10784
0.54,10785
0.54,10786
0.55,10787
0.56,10788
0.56,10789
0.56,10790
0.56,10791
0.56,10792
0.56,10793
0.56,10794
0.56,10795
0.56,10796
0.56,10797
0.57,10798
0.58,10799
0.59,10800
0.6,10801
0.6,10802
0.6,10803
0.59,10804
0.58,10805
0.57,10806
0.57,10807
0.57,10808
0.57,10809
0.57,10810
0.58,10811
0.57,10812
0.58,10813
0.58,10814
0.58,10815
0.57,10816
0.58,10817
0.56,10818
0.56,10819
0.55,10820
0.56,10821
0.57,10822
0.58,10823
0.58,10824
0.59,10825
0.59,10826
0.59,10827
0.58,10828
0.57,10829
0.58,10830
0.58,10831
0.55,10832
0.52,10833
0.49,10834
0.48,10835
0.49,10836
0.46,10837
0.45,10838
0.44,10839
0.45,10840
0.46,10841
0.47,10842
0.48,10843
0.49,10844
0.47,10845
0.47,10846
0.47,10847
0.48,10848
0.48,10849
0.49,10850
0.5,10851
0.51,10852
0.52,10853
0.52,10854
0.52,10855
0.52,10856
0.53,10857
0.54,10858
0.55,10859
0.55,10860
0.56,10861
0.56,10862
0.56,10863
0.55,10864
0.55,10865
0.55,10866
0.55,10867
0.56,10868
0.56,10869
0.57,10870
0.58,10871
0.59,10872
0.59,10873
0.57,10874
0.58,10875
0.56,10876
0.57,10877
0.57,10878
0.56,10879
0.57,10880
0.57,10881
0.57,10882
0.56,10883
0.53,10884
0.53,10885
0.54,10886
0.54,10887
0.54,10888
0.54,10889
0.54,10890
0.54,10891
0.53,10892
0.53,10893
0.54,10894
0.54,10895
0.53,10896
0.53,10897
0.53,10898
0.52,10899
0.52,10900
0.53,10901
0.53,10902
0.53,10903
0.54,10904
0.55,10905
0.55,10906
0.56,10907
0.56,10908
0.57,10909
0.57,10910
0.58,10911
0.59,10912
0.59,10913
0.57,10914
0.56,10915
0.56,10916
0.54,10917
0.53,10918
0.52,10919
0.52,10920
0.52,10921
0.52,10922
0.5,10923
0.5,10924
0.51,10925
0.52,10926
0.53,10927
0.53,10928
0.54,10929
0.55,10930
0.55,10931
0.55,10932
0.55,10933
0.55,10934
0.56,10935
0.55,10936
0.56,10937
0.57,10938
0.56,10939
0.55,10940
0.56,10941
0.57,10942
0.58,10943
0.58,10944
0.57,10945
0.56,10946
0.57,10947
0.59,10948
0.62,10949
0.63,10950
0.64,10951
0.63,10952
0.63,10953
0.62,10954
0.62,10955
0.63,10956
0.62,10957
0.63,10958
0.63,10959
0.63,10960
0.63,10961
0.63,10962
0.64,10963
0.66,10964
0.66,10965
0.67,10966
0.68,10967
0.69,10968
0.69,10969
0.69,10970
0.68,10971
0.7,10972
0.7,10973
0.7,10974
0.69,10975
0.72,10976
0.71,10977
0.7,10978
0.69,10979
0.69,10980
0.68,10981
0.67,10982
0.66,10983
0.65,10984
0.65,10985
0.65,10986
0.66,10987
0.67,10988
0.68,10989
0.68,10990
0.67,10991
0.66,10992
0.65,10993
0.64,10994
0.63,10995
0.62,10996
0.61,10997
0.61,10998
0.62,10999
0.63,11000
0.62,11001
0.61,11002
0.61,11003
0.6,11004
0.61,11005
0.6,11006
0.59,11007
0.58,11008
0.57,11009
0.58,11010
0.58,11011
0.58,11012
0.6,11013
0.6,11014
0.6,11015
0.6,11016
0.6,11017
0.59,11018
0.59,11019
0.58,11020
0.59,11021
0.58,11022
0.57,11023
0.57,11024
0.56,11025
0.56,11026
0.55,11027
0.55,11028
0.55,11029
0.56,11030
0.56,11031
0.56,11032
0.56,11033
0.56,11034
0.56,11035
0.57,11036
0.58,11037
0.58,11038
0.58,11039
0.58,11040
0.58,11041
0.58,11042
0.58,11043
0.58,11044
0.58,11045
0.58,11046
0.58,11047
0.58,11048
0.59,11049
0.59,11050
0.6,11051
0.61,11052
0.61,11053
0.61,11054
0.6,11055
0.6,11056
0.59,11057
0.62,11058
0.61,11059
0.6,11060
0.59,11061
0.6,11062
0.6,11063
0.6,11064
0.6,11065
0.6,11066
0.6,11067
0.6,11068
0.6,11069
0.61,11070
0.61,11071
0.61,11072
0.61,11073
0.61,11074
0.61,11075
0.62,11076
0.63,11077
0.63,11078
0.62,11079
0.65,11080
0.65,11081
0.65,11082
0.66,11083
0.68,11084
0.68,11085
0.67,11086
0.69,11087
0.69,11088
0.69,11089
0.68,11090
0.68,11091
0.68,11092
0.68,11093
0.68,11094
0.68,11095
0.68,11096
0.68,11097
0.69,11098
0.69,11099
0.7,11100
0.71,11101
0.72,11102
0.71,11103
0.71,11104
0.71,11105
0.7,11106
0.7,11107
0.69,11108
0.68,11109
0.67,11110
0.67,11111
0.66,11112
0.65,11113
0.64,11114
0.63,11115
0.63,11116
0.62,11117
0.61,11118
0.61,11119
0.61,11120
0.61,11121
0.61,11122
0.61,11123
0.61,11124
0.61,11125
0.61,11126
0.61,11127
0.61,11128
0.61,11129
0.61,11130
0.61,11131
0.61,11132
0.6,11133
0.6,11134
0.6,11135
0.59,11136
0.59,11137
0.59,11138
0.59,11139
0.59,11140
0.6,11141
0.6,11142
0.6,11143
0.6,11144
0.6,11145
0.6,11146
0.6,11147
0.6,11148
0.6,11149
0.6,11150
0.6,11151
0.59,11152
0.58,11153
0.57,11154
0.57,11155
0.57,11156
0.56,11157
0.56,11158
0.56,11159
0.57,11160
0.58,11161
0.59,11162
0.58,11163
0.59,11164
0.59,11165
0.58,11166
0.57,11167
0.57,11168
0.56,11169
0.55,11170
0.55,11171
0.55,11172
0.54,11173
0.53,11174
0.53,11175
0.58,11176
0.6,11177
0.59,11178
0.61,11179
0.61,11180
0.61,11181
0.61,11182
0.61,11183
0.61,11184
0.61,11185
0.61,11186
0.61,11187
0.6,11188
0.59,11189
0.58,11190
0.57,11191
0.57,11192
0.57,11193
0.58,11194
0.59,11195
0.6,11196
0.61,11197
0.61,11198
0.62,11199
0.62,11200
0.62,11201
0.62,11202
0.63,11203
0.64,11204
0.64,11205
0.63,11206
0.62,11207
0.63,11208
0.64,11209
0.65,11210
0.66,11211
0.67,11212
0.68,11213
0.68,11214
0.68,11215
0.67,11216
0.66,11217
0.65,11218
0.64,11219
0.63,11220
0.64,11221
0.63,11222
0.63,11223
0.63,11224
0.63,11225
0.63,11226
0.63,11227
0.63,11228
0.63,11229
0.63,11230
0.63,11231
0.63,11232
0.63,11233
0.64,11234
0.65,11235
0.65,11236
0.65,11237
0.65,11238
0.65,11239
0.64,11240
0.64,11241
0.65,11242
0.65,11243
0.65,11244
0.65,11245
0.65,11246
0.65,11247
0.65,11248
0.65,11249
0.65,11250
0.65,11251
0.66,11252
0.66,11253
0.66,11254
0.67,11255
0.66,11256
0.66,11257
0.65,11258
0.65,11259
0.65,11260
0.65,11261
0.65,11262
0.66,11263
0.65,11264
0.66,11265
0.67,11266
0.68,11267
0.67,11268
0.68,11269
0.68,11270
0.69,11271
0.69,11272
0.69,11273
0.67,11274
0.65,11275
0.64,11276
0.64,11277
0.65,11278
0.64,11279
0.64,11280
0.65,11281
0.65,11282
0.62,11283
0.63,11284
0.62,11285
0.62,11286
0.63,11287
0.63,11288
0.61,11289
0.62,11290
0.62,11291
0.57,11292
0.57,11293
0.57,11294
0.57,11295
0.58,11296
0.59,11297
0.59,11298
0.57,11299
0.58,11300
0.59,11301
0.6,11302
0.6,11303
0.6,11304
0.6,11305
0.61,11306
0.63,11307
0.63,11308
0.62,11309
0.62,11310
0.62,11311
0.61,11312
0.61,11313
0.61,11314
0.61,11315
0.61,11316
0.61,11317
0.61,11318
0.61,11319
0.61,11320
0.61,11321
0.61,11322
0.61,11323
0.64,11324
0.7,11325
0.71,11326
0.71,11327
0.7,11328
0.69,11329
0.68,11330
0.68,11331
0.67,11332
0.66,11333
0.65,11334
0.66,11335
0.69,11336
0.71,11337
0.72,11338
0.71,11339
0.7,11340
0.7,11341
0.7,11342
0.69,11343
0.7,11344
0.69,11345
0.68,11346
0.68,11347
0.67,11348
0.66,11349
0.66,11350
0.65,11351
0.64,11352
0.63,11353
0.62,11354
0.61,11355
0.6,11356
0.59,11357
0.58,11358
0.57,11359
0.56,11360
0.55,11361
0.54,11362
0.53,11363
0.53,11364
0.54,11365
0.53,11366
0.53,11367
0.53,11368
0.54,11369
0.53,11370
0.53,11371
0.52,11372
0.51,11373
0.53,11374
0.52,11375
0.51,11376
0.5,11377
0.5,11378
0.51,11379
0.51,11380
0.51,11381
0.5,11382
0.49,11383
0.5,11384
0.51,11385
0.5,11386
0.5,11387
0.51,11388
0.52,11389
0.53,11390
0.53,11391
0.54,11392
0.54,11393
0.54,11394
0.54,11395
0.56,11396
0.56,11397
0.56,11398
0.55,11399
0.55,11400
0.55,11401
0.56,11402
0.56,11403
0.56,11404
0.55,11405
0.54,11406
0.53,11407
0.53,11408
0.53,11409
0.55,11410
0.55,11411
0.56,11412
0.57,11413
0.57,11414
0.58,11415
0.57,11416
0.57,11417
0.56,11418
0.55,11419
0.55,11420
0.55,11421
0.54,11422
0.53,11423
0.54,11424
0.55,11425
0.56,11426
0.56,11427
0.56,11428
0.56,11429
0.55,11430
0.54,11431
0.53,11432
0.53,11433
0.53,11434
0.53,11435
0.54,11436
0.53,11437
0.54,11438
0.54,11439
0.54,11440
0.54,11441
0.54,11442
0.55,11443
0.54,11444
0.54,11445
0.55,11446
0.55,11447
0.55,11448
0.54,11449
0.55,11450
0.54,11451
0.55,11452
0.55,11453
0.54,11454
0.54,11455
0.54,11456
0.54,11457
0.54,11458
0.54,11459
0.54,11460
0.54,11461
0.54,11462
0.55,11463
0.55,11464
0.53,11465
0.54,11466
0.55,11467
0.56,11468
0.56,11469
0.57,11470
0.57,11471
0.58,11472
0.59,11473
0.6,11474
0.61,11475
0.61,11476
0.6,11477
0.59,11478
0.58,11479
0.58,11480
0.58,11481
0.59,11482
0.58,11483
0.57,11484
0.57,11485
0.57,11486
0.56,11487
0.55,11488
0.55,11489
0.55,11490
0.55,11491
0.54,11492
0.54,11493
0.53,11494
0.53,11495
0.53,11496
0.53,11497
0.53,11498
0.53,11499
0.53,11500
0.52,11501
0.51,11502
0.51,11503
0.51,11504
0.52,11505
0.53,11506
0.53,11507
0.52,11508
0.51,11509
0.5,11510
0.5,11511
0.51,11512
0.5,11513
0.49,11514
0.5,11515
0.51,11516
0.51,11517
0.52,11518
0.52,11519
0.51,11520
0.5,11521
0.51,11522
0.53,11523
0.55,11524
0.56,11525
0.56,11526
0.56,11527
0.56,11528
0.55,11529
0.55,11530
0.56,11531
0.56,11532
0.56,11533
0.57,11534
0.56,11535
0.55,11536
0.56,11537
0.54,11538
0.54,11539
0.54,11540
0.52,11541
0.53,11542
0.53,11543
0.54,11544
0.54,11545
0.53,11546
0.52,11547
0.52,11548
0.52,11549
0.52,11550
0.51,11551
0.5,11552
0.5,11553
0.51,11554
0.49,11555
0.47,11556
0.47,11557
0.46,11558
0.44,11559
0.44,11560
0.44,11561
0.43,11562
0.43,11563
0.43,11564
0.42,11565
0.42,11566
0.42,11567
0.42,11568
0.41,11569
0.41,11570
0.4,11571
0.4,11572
0.4,11573
0.4,11574
0.4,11575
0.4,11576
0.41,11577
0.41,11578
0.39,11579
0.4,11580
0.41,11581
0.42,11582
0.43,11583
0.44,11584
0.44,11585
0.45,11586
0.46,11587
0.47,11588
0.48,11589
0.49,11590
0.5,11591
0.5,11592
0.51,11593
0.51,11594
0.52,11595
0.52,11596
0.52,11597
0.53,11598
0.53,11599
0.53,11600
0.54,11601
0.55,11602
0.55,11603
0.56,11604
0.55,11605
0.55,11606
0.56,11607
0.56,11608
0.57,11609
0.58,11610
0.59,11611
0.59,11612
0.59,11613
0.6,11614
0.61,11615
0.61,11616
0.62,11617
0.63,11618
0.64,11619
0.65,11620
0.66,11621
0.65,11622
0.66,11623
0.67,11624
0.68,11625
0.66,11626
0.67,11627
0.67,11628
0.68,11629
0.67,11630
0.67,11631
0.66,11632
0.67,11633
0.67,11634
0.64,11635
0.65,11636
0.64,11637
0.64,11638
0.65,11639
0.64,11640
0.65,11641
0.65,11642
0.65,11643
0.65,11644
0.63,11645
0.63,11646
0.63,11647
0.63,11648
0.64,11649
0.65,11650
0.64,11651
0.63,11652
0.63,11653
0.63,11654
0.63,11655
0.63,11656
0.63,11657
0.64,11658
0.63,11659
0.63,11660
0.62,11661
0.62,11662
0.62,11663
0.62,11664
0.62,11665
0.61,11666
0.61,11667
0.61,11668
0.6,11669
0.6,11670
0.6,11671
0.6,11672
0.6,11673
0.6,11674
0.6,11675
0.6,11676
0.6,11677
0.6,11678
0.61,11679
0.61,11680
0.6,11681
0.61,11682
0.62,11683
0.61,11684
0.6,11685
0.62,11686
0.62,11687
0.62,11688
0.63,11689
0.64,11690
0.64,11691
0.64,11692
0.64,11693
0.63,11694
0.63,11695
0.62,11696
0.62,11697
0.62,11698
0.62,11699
0.62,11700
0.61,11701
0.61,11702
0.6,11703
0.6,11704
0.6,11705
0.6,11706
0.6,11707
0.6,11708
0.63,11709
0.69,11710
0.7,11711
0.71,11712
0.72,11713
0.75,11714
0.75,11715
0.74,11716
0.73,11717
0.72,11718
0.71,11719
0.7,11720
0.7,11721
0.69,11722
0.68,11723
0.67,11724
0.68,11725
0.67,11726
0.66,11727
0.65,11728
0.64,11729
0.63,11730
0.62,11731
0.61,11732
0.62,11733
0.62,11734
0.63,11735
0.62,11736
0.64,11737
0.63,11738
0.63,11739
0.63,11740
0.63,11741
0.64,11742
0.64,11743
0.64,11744
0.64,11745
0.64,11746
0.64,11747
0.64,11748
0.64,11749
0.64,11750
0.64,11751
0.64,11752
0.64,11753
0.64,11754
0.64,11755
0.64,11756
0.64,11757
0.64,11758
0.63,11759
0.62,11760
0.62,11761
0.62,11762
0.64,11763
0.65,11764
0.65,11765
0.66,11766
0.66,11767
0.66,11768
0.66,11769
0.66,11770
0.67,11771
0.67,11772
0.67,11773
0.67,11774
0.67,11775
0.67,11776
0.67,11777
0.67,11778
0.67,11779
0.67,11780
0.67,11781
0.67,11782
0.67,11783
0.67,11784
0.68,11785
0.69,11786
0.7,11787
0.71,11788
0.71,11789
0.71,11790
0.71,11791
0.71,11792
0.7,11793
0.69,11794
0.68,11795
0.68,11796
0.68,11797
0.67,11798
0.66,11799
0.66,11800
0.65,11801
0.65,11802
0.65,11803
0.65,11804
0.65,11805
0.66,11806
0.66,11807
0.66,11808
0.67,11809
0.68,11810
0.68,11811
0.69,11812
0.7,11813
0.71,11814
0.7,11815
0.7,11816
0.7,11817
0.7,11818
0.7,11819
0.7,11820
0.7,11821
0.7,11822
0.7,11823
0.7,11824
0.69,11825
0.68,11826
0.67,11827
0.67,11828
0.67,11829
0.66,11830
0.65,11831
0.66,11832
0.65,11833
0.67,11834
0.67,11835
0.68,11836
0.69,11837
0.73,11838
0.73,11839
0.74,11840
0.74,11841
0.74,11842
0.74,11843
0.73,11844
0.73,11845
0.72,11846
0.72,11847
0.71,11848
0.71,11849
0.7,11850
0.69,11851
0.68,11852
0.67,11853
0.66,11854
0.65,11855
0.64,11856
0.63,11857
0.62,11858
0.62,11859
0.61,11860
0.62,11861
0.61,11862
0.61,11863
0.62,11864
0.62,11865
0.62,11866
0.62,11867
0.62,11868
0.62,11869
0.62,11870
0.62,11871
0.62,11872
0.62,11873
0.63,11874
0.63,11875
0.63,11876
0.64,11877
0.64,11878
0.64,11879
0.64,11880
0.63,11881
0.62,11882
0.61,11883
0.61,11884
0.6,11885
0.59,11886
0.6,11887
0.59,11888
0.58,11889
0.58,11890
0.58,11891
0.58,11892
0.57,11893
0.56,11894
0.55,11895
0.55,11896
0.54,11897
0.54,11898
0.54,11899
0.54,11900
0.54,11901
0.54,11902
0.54,11903
0.54,11904
0.54,11905
0.54,11906
0.54,11907
0.54,11908
0.55,11909
0.55,11910
0.55,11911
0.55,11912
0.55,11913
0.55,11914
0.55,11915
0.55,11916
0.56,11917
0.56,11918
0.56,11919
0.56,11920
0.56,11921
0.56,11922
0.56,11923
0.56,11924
0.55,11925
0.55,11926
0.55,11927
0.56,11928
0.56,11929
0.56,11930
0.56,11931
0.57,11932
0.57,11933
0.57,11934
0.56,11935
0.56,11936
0.57,11937
0.57,11938
0.57,11939
0.58,11940
0.59,11941
0.59,11942
0.6,11943
0.6,11944
0.61,11945
0.62,11946
0.6,11947
0.61,11948
0.61,11949
0.61,11950
0.61,11951
0.62,11952
0.62,11953
0.61,11954
0.6,11955
0.6,11956
0.6,11957
0.6,11958
0.59,11959
0.59,11960
0.6,11961
0.6,11962
0.6,11963
0.59,11964
0.59,11965
0.58,11966
0.59,11967
0.59,11968
0.59,11969
0.59,11970
0.59,11971
0.59,11972
0.59,11973
0.59,11974
0.59,11975
0.59,11976
0.59,11977
0.58,11978
0.57,11979
0.57,11980
0.58,11981
0.59,11982
0.59,11983
0.6,11984
0.59,11985
0.6,11986
0.61,11987
0.62,11988
0.62,11989
0.61,11990
0.63,11991
0.64,11992
0.64,11993
0.65,11994
0.67,11995
0.67,11996
0.67,11997
0.66,11998
0.65,11999
0.65,12000
0.66,12001
0.68,12002
0.68,12003
0.67,12004
0.66,12005
0.67,12006
0.67,12007
0.68,12008
0.68,12009
