@RELATION 'Music feature'
%rows=1
%columns=9770
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.52,8069
0.53,8070
0.53,8071
0.53,8072
0.53,8073
0.53,8074
0.51,8075
0.54,8076
0.54,8077
0.53,8078
0.54,8079
0.54,8080
0.54,8081
0.54,8082
0.53,8083
0.54,8084
0.55,8085
0.54,8086
0.54,8087
0.54,8088
0.54,8089
0.55,8090
0.54,8091
0.53,8092
0.52,8093
0.52,8094
0.52,8095
0.52,8096
0.52,8097
0.51,8098
0.54,8099
0.52,8100
0.53,8101
0.53,8102
0.56,8103
0.56,8104
0.55,8105
0.54,8106
0.54,8107
0.53,8108
0.53,8109
0.54,8110
0.53,8111
0.54,8112
0.54,8113
0.53,8114
0.52,8115
0.53,8116
0.54,8117
0.54,8118
0.53,8119
0.52,8120
0.52,8121
0.52,8122
0.53,8123
0.54,8124
0.53,8125
0.53,8126
0.54,8127
0.55,8128
0.55,8129
0.54,8130
0.55,8131
0.55,8132
0.55,8133
0.56,8134
0.55,8135
0.54,8136
0.54,8137
0.55,8138
0.55,8139
0.55,8140
0.54,8141
0.55,8142
0.56,8143
0.57,8144
0.57,8145
0.56,8146
0.55,8147
0.56,8148
0.57,8149
0.57,8150
0.56,8151
0.55,8152
0.56,8153
0.57,8154
0.58,8155
0.59,8156
0.58,8157
0.57,8158
0.57,8159
0.58,8160
0.58,8161
0.57,8162
0.56,8163
0.55,8164
0.55,8165
0.56,8166
0.57,8167
0.56,8168
0.56,8169
0.56,8170
0.56,8171
0.56,8172
0.55,8173
0.55,8174
0.55,8175
0.55,8176
0.55,8177
0.54,8178
0.54,8179
0.53,8180
0.54,8181
0.54,8182
0.55,8183
0.54,8184
0.54,8185
0.54,8186
0.55,8187
0.55,8188
0.55,8189
0.54,8190
0.55,8191
0.55,8192
0.56,8193
0.56,8194
0.56,8195
0.56,8196
0.56,8197
0.56,8198
0.56,8199
0.55,8200
0.54,8201
0.54,8202
0.55,8203
0.54,8204
0.53,8205
0.52,8206
0.52,8207
0.53,8208
0.54,8209
0.55,8210
0.54,8211
0.53,8212
0.53,8213
0.54,8214
0.55,8215
0.54,8216
0.53,8217
0.53,8218
0.54,8219
0.55,8220
0.56,8221
0.55,8222
0.54,8223
0.54,8224
0.55,8225
0.54,8226
0.53,8227
0.52,8228
0.51,8229
0.52,8230
0.52,8231
0.51,8232
0.5,8233
0.49,8234
0.49,8235
0.49,8236
0.48,8237
0.49,8238
0.5,8239
0.5,8240
0.48,8241
0.48,8242
0.49,8243
0.48,8244
0.48,8245
0.47,8246
0.47,8247
0.47,8248
0.48,8249
0.48,8250
0.49,8251
0.48,8252
0.48,8253
0.49,8254
0.49,8255
0.49,8256
0.5,8257
0.51,8258
0.51,8259
0.51,8260
0.52,8261
0.49,8262
0.49,8263
0.49,8264
0.49,8265
0.49,8266
0.5,8267
0.51,8268
0.5,8269
0.5,8270
0.5,8271
0.5,8272
0.51,8273
0.52,8274
0.51,8275
0.51,8276
0.51,8277
0.52,8278
0.53,8279
0.53,8280
0.52,8281
0.51,8282
0.52,8283
0.53,8284
0.52,8285
0.52,8286
0.52,8287
0.52,8288
0.52,8289
0.52,8290
0.52,8291
0.51,8292
0.5,8293
0.5,8294
0.5,8295
0.51,8296
0.51,8297
0.51,8298
0.5,8299
0.5,8300
0.5,8301
0.5,8302
0.5,8303
0.5,8304
0.5,8305
0.51,8306
0.5,8307
0.5,8308
0.5,8309
0.5,8310
0.5,8311
0.51,8312
0.5,8313
0.49,8314
0.49,8315
0.5,8316
0.51,8317
0.5,8318
0.49,8319
0.5,8320
0.5,8321
0.49,8322
0.51,8323
0.5,8324
0.52,8325
0.53,8326
0.52,8327
0.52,8328
0.52,8329
0.53,8330
0.53,8331
0.53,8332
0.54,8333
0.54,8334
0.54,8335
0.55,8336
0.53,8337
0.52,8338
0.53,8339
0.53,8340
0.54,8341
0.53,8342
0.53,8343
0.53,8344
0.53,8345
0.54,8346
0.54,8347
0.54,8348
0.54,8349
0.53,8350
0.53,8351
0.53,8352
0.52,8353
0.53,8354
0.53,8355
0.52,8356
0.52,8357
0.52,8358
0.53,8359
0.52,8360
0.51,8361
0.52,8362
0.54,8363
0.54,8364
0.53,8365
0.53,8366
0.54,8367
0.54,8368
0.54,8369
0.53,8370
0.54,8371
0.53,8372
0.54,8373
0.54,8374
0.55,8375
0.54,8376
0.53,8377
0.53,8378
0.52,8379
0.53,8380
0.53,8381
0.52,8382
0.51,8383
0.51,8384
0.52,8385
0.53,8386
0.52,8387
0.52,8388
0.53,8389
0.53,8390
0.53,8391
0.53,8392
0.53,8393
0.54,8394
0.54,8395
0.54,8396
0.53,8397
0.53,8398
0.53,8399
0.53,8400
0.54,8401
0.54,8402
0.54,8403
0.53,8404
0.53,8405
0.53,8406
0.52,8407
0.53,8408
0.54,8409
0.53,8410
0.53,8411
0.54,8412
0.55,8413
0.54,8414
0.53,8415
0.53,8416
0.53,8417
0.54,8418
0.55,8419
0.55,8420
0.55,8421
0.55,8422
0.56,8423
0.55,8424
0.56,8425
0.55,8426
0.55,8427
0.55,8428
0.56,8429
0.55,8430
0.55,8431
0.56,8432
0.55,8433
0.55,8434
0.55,8435
0.54,8436
0.55,8437
0.55,8438
0.55,8439
0.55,8440
0.54,8441
0.54,8442
0.56,8443
0.55,8444
0.56,8445
0.55,8446
0.55,8447
0.56,8448
0.56,8449
0.56,8450
0.56,8451
0.56,8452
0.57,8453
0.58,8454
0.58,8455
0.57,8456
0.56,8457
0.57,8458
0.58,8459
0.58,8460
0.57,8461
0.56,8462
0.56,8463
0.56,8464
0.57,8465
0.58,8466
0.58,8467
0.58,8468
0.58,8469
0.58,8470
0.58,8471
0.57,8472
0.58,8473
0.57,8474
0.56,8475
0.57,8476
0.56,8477
0.57,8478
0.58,8479
0.57,8480
0.57,8481
0.58,8482
0.59,8483
0.58,8484
0.57,8485
0.56,8486
0.57,8487
0.58,8488
0.58,8489
0.58,8490
0.58,8491
0.59,8492
0.59,8493
0.59,8494
0.59,8495
0.59,8496
0.6,8497
0.6,8498
0.6,8499
0.59,8500
0.59,8501
0.59,8502
0.59,8503
0.6,8504
0.6,8505
0.6,8506
0.59,8507
0.58,8508
0.59,8509
0.6,8510
0.59,8511
0.59,8512
0.59,8513
0.59,8514
0.6,8515
0.6,8516
0.59,8517
0.58,8518
0.57,8519
0.58,8520
0.59,8521
0.59,8522
0.59,8523
0.59,8524
0.6,8525
0.61,8526
0.62,8527
0.62,8528
0.62,8529
0.63,8530
0.63,8531
0.61,8532
0.61,8533
0.59,8534
0.59,8535
0.59,8536
0.57,8537
0.57,8538
0.56,8539
0.56,8540
0.54,8541
0.54,8542
0.54,8543
0.54,8544
0.52,8545
0.47,8546
0.46,8547
0.46,8548
0.46,8549
0.46,8550
0.47,8551
0.44,8552
0.44,8553
0.43,8554
0.42,8555
0.41,8556
0.42,8557
0.42,8558
0.43,8559
0.43,8560
0.42,8561
0.42,8562
0.42,8563
0.42,8564
0.42,8565
0.41,8566
0.4,8567
0.4,8568
0.4,8569
0.4,8570
0.4,8571
0.4,8572
0.39,8573
0.39,8574
0.39,8575
0.39,8576
0.39,8577
0.39,8578
0.39,8579
0.38,8580
0.39,8581
0.39,8582
0.39,8583
0.39,8584
0.38,8585
0.39,8586
0.39,8587
0.38,8588
0.37,8589
0.38,8590
0.38,8591
0.38,8592
0.38,8593
0.38,8594
0.38,8595
0.38,8596
0.38,8597
0.38,8598
0.38,8599
0.37,8600
0.37,8601
0.38,8602
0.39,8603
0.38,8604
0.39,8605
0.4,8606
0.4,8607
0.4,8608
0.4,8609
0.41,8610
0.4,8611
0.41,8612
0.41,8613
0.41,8614
0.4,8615
0.4,8616
0.4,8617
0.41,8618
0.4,8619
0.41,8620
0.42,8621
0.43,8622
0.43,8623
0.43,8624
0.43,8625
0.43,8626
0.42,8627
0.42,8628
0.41,8629
0.42,8630
0.42,8631
0.42,8632
0.42,8633
0.41,8634
0.41,8635
0.4,8636
0.41,8637
0.41,8638
0.43,8639
0.42,8640
0.41,8641
0.41,8642
0.41,8643
0.4,8644
0.39,8645
0.4,8646
0.4,8647
0.41,8648
0.4,8649
0.39,8650
0.41,8651
0.41,8652
0.43,8653
0.44,8654
0.48,8655
0.5,8656
0.51,8657
0.53,8658
0.52,8659
0.52,8660
0.52,8661
0.52,8662
0.53,8663
0.54,8664
0.54,8665
0.54,8666
0.55,8667
0.55,8668
0.55,8669
0.54,8670
0.56,8671
0.55,8672
0.55,8673
0.55,8674
0.56,8675
0.56,8676
0.56,8677
0.56,8678
0.56,8679
0.55,8680
0.55,8681
0.56,8682
0.56,8683
0.55,8684
0.55,8685
0.55,8686
0.56,8687
0.56,8688
0.56,8689
0.56,8690
0.53,8691
0.51,8692
0.55,8693
0.52,8694
0.53,8695
0.54,8696
0.54,8697
0.53,8698
0.53,8699
0.53,8700
0.54,8701
0.54,8702
0.54,8703
0.54,8704
0.53,8705
0.53,8706
0.54,8707
0.54,8708
0.54,8709
0.54,8710
0.54,8711
0.54,8712
0.54,8713
0.54,8714
0.54,8715
0.55,8716
0.55,8717
0.55,8718
0.55,8719
0.54,8720
0.54,8721
0.54,8722
0.54,8723
0.54,8724
0.55,8725
0.54,8726
0.58,8727
0.55,8728
0.56,8729
0.58,8730
0.58,8731
0.59,8732
0.59,8733
0.56,8734
0.56,8735
0.6,8736
0.6,8737
0.61,8738
0.6,8739
0.6,8740
0.62,8741
0.62,8742
0.62,8743
0.61,8744
0.58,8745
0.62,8746
0.62,8747
0.62,8748
0.61,8749
0.58,8750
0.57,8751
0.6,8752
0.6,8753
0.6,8754
0.57,8755
0.58,8756
0.58,8757
0.57,8758
0.57,8759
0.57,8760
0.58,8761
0.58,8762
0.58,8763
0.58,8764
0.58,8765
0.59,8766
0.59,8767
0.58,8768
0.58,8769
0.58,8770
0.58,8771
0.58,8772
0.58,8773
0.57,8774
0.56,8775
0.56,8776
0.57,8777
0.57,8778
0.56,8779
0.56,8780
0.56,8781
0.56,8782
0.56,8783
0.55,8784
0.55,8785
0.54,8786
0.54,8787
0.54,8788
0.54,8789
0.53,8790
0.53,8791
0.54,8792
0.54,8793
0.53,8794
0.53,8795
0.54,8796
0.53,8797
0.53,8798
0.54,8799
0.53,8800
0.52,8801
0.53,8802
0.51,8803
0.52,8804
0.52,8805
0.53,8806
0.52,8807
0.53,8808
0.52,8809
0.53,8810
0.54,8811
0.54,8812
0.54,8813
0.54,8814
0.54,8815
0.54,8816
0.55,8817
0.55,8818
0.55,8819
0.55,8820
0.55,8821
0.55,8822
0.55,8823
0.55,8824
0.54,8825
0.54,8826
0.54,8827
0.54,8828
0.54,8829
0.52,8830
0.52,8831
0.52,8832
0.53,8833
0.53,8834
0.52,8835
0.53,8836
0.53,8837
0.52,8838
0.52,8839
0.53,8840
0.52,8841
0.52,8842
0.53,8843
0.54,8844
0.54,8845
0.55,8846
0.54,8847
0.55,8848
0.54,8849
0.53,8850
0.53,8851
0.54,8852
0.54,8853
0.54,8854
0.54,8855
0.53,8856
0.54,8857
0.55,8858
0.55,8859
0.54,8860
0.53,8861
0.54,8862
0.55,8863
0.54,8864
0.54,8865
0.54,8866
0.54,8867
0.54,8868
0.55,8869
0.54,8870
0.55,8871
0.55,8872
0.55,8873
0.54,8874
0.54,8875
0.55,8876
0.55,8877
0.54,8878
0.54,8879
0.54,8880
0.53,8881
0.53,8882
0.53,8883
0.53,8884
0.52,8885
0.52,8886
0.53,8887
0.53,8888
0.52,8889
0.53,8890
0.53,8891
0.53,8892
0.54,8893
0.55,8894
0.53,8895
0.53,8896
0.54,8897
0.55,8898
0.54,8899
0.54,8900
0.55,8901
0.55,8902
0.55,8903
0.54,8904
0.54,8905
0.53,8906
0.53,8907
0.52,8908
0.54,8909
0.54,8910
0.52,8911
0.53,8912
0.53,8913
0.54,8914
0.54,8915
0.53,8916
0.52,8917
0.51,8918
0.52,8919
0.52,8920
0.52,8921
0.52,8922
0.52,8923
0.52,8924
0.52,8925
0.51,8926
0.52,8927
0.52,8928
0.51,8929
0.51,8930
0.5,8931
0.51,8932
0.51,8933
0.52,8934
0.52,8935
0.52,8936
0.52,8937
0.52,8938
0.52,8939
0.51,8940
0.5,8941
0.5,8942
0.5,8943
0.5,8944
0.49,8945
0.48,8946
0.49,8947
0.49,8948
0.5,8949
0.51,8950
0.5,8951
0.5,8952
0.5,8953
0.51,8954
0.5,8955
0.5,8956
0.49,8957
0.49,8958
0.5,8959
0.51,8960
0.51,8961
0.5,8962
0.49,8963
0.49,8964
0.5,8965
0.5,8966
0.49,8967
0.49,8968
0.49,8969
0.5,8970
0.5,8971
0.49,8972
0.48,8973
0.48,8974
0.49,8975
0.5,8976
0.49,8977
0.49,8978
0.49,8979
0.5,8980
0.51,8981
0.51,8982
0.5,8983
0.5,8984
0.5,8985
0.5,8986
0.51,8987
0.5,8988
0.5,8989
0.5,8990
0.5,8991
0.51,8992
0.52,8993
0.51,8994
0.5,8995
0.5,8996
0.51,8997
0.51,8998
0.51,8999
0.51,9000
0.5,9001
0.51,9002
0.52,9003
0.52,9004
0.51,9005
0.5,9006
0.5,9007
0.51,9008
0.52,9009
0.51,9010
0.51,9011
0.51,9012
0.52,9013
0.53,9014
0.53,9015
0.53,9016
0.52,9017
0.53,9018
0.51,9019
0.54,9020
0.53,9021
0.53,9022
0.51,9023
0.52,9024
0.52,9025
0.52,9026
0.52,9027
0.52,9028
0.53,9029
0.52,9030
0.53,9031
0.52,9032
0.51,9033
0.52,9034
0.53,9035
0.52,9036
0.52,9037
0.52,9038
0.52,9039
0.53,9040
0.53,9041
0.53,9042
0.54,9043
0.53,9044
0.53,9045
0.53,9046
0.53,9047
0.53,9048
0.52,9049
0.52,9050
0.53,9051
0.52,9052
0.51,9053
0.53,9054
0.53,9055
0.52,9056
0.53,9057
0.52,9058
0.54,9059
0.54,9060
0.55,9061
0.53,9062
0.56,9063
0.55,9064
0.55,9065
0.55,9066
0.55,9067
0.55,9068
0.55,9069
0.55,9070
0.56,9071
0.56,9072
0.57,9073
0.57,9074
0.57,9075
0.57,9076
0.58,9077
0.59,9078
0.58,9079
0.57,9080
0.57,9081
0.57,9082
0.58,9083
0.57,9084
0.56,9085
0.56,9086
0.56,9087
0.57,9088
0.56,9089
0.57,9090
0.56,9091
0.55,9092
0.55,9093
0.56,9094
0.56,9095
0.55,9096
0.56,9097
0.55,9098
0.56,9099
0.56,9100
0.57,9101
0.56,9102
0.56,9103
0.57,9104
0.56,9105
0.56,9106
0.57,9107
0.57,9108
0.57,9109
0.56,9110
0.57,9111
0.56,9112
0.56,9113
0.56,9114
0.54,9115
0.55,9116
0.55,9117
0.56,9118
0.56,9119
0.55,9120
0.56,9121
0.55,9122
0.55,9123
0.54,9124
0.55,9125
0.56,9126
0.55,9127
0.54,9128
0.54,9129
0.56,9130
0.55,9131
0.55,9132
0.55,9133
0.54,9134
0.55,9135
0.55,9136
0.54,9137
0.55,9138
0.54,9139
0.55,9140
0.54,9141
0.53,9142
0.54,9143
0.54,9144
0.54,9145
0.54,9146
0.55,9147
0.54,9148
0.54,9149
0.53,9150
0.53,9151
0.54,9152
0.55,9153
0.54,9154
0.53,9155
0.52,9156
0.51,9157
0.52,9158
0.51,9159
0.51,9160
0.51,9161
0.51,9162
0.52,9163
0.53,9164
0.53,9165
0.52,9166
0.52,9167
0.52,9168
0.52,9169
0.51,9170
0.5,9171
0.49,9172
0.5,9173
0.5,9174
0.49,9175
0.49,9176
0.49,9177
0.48,9178
0.49,9179
0.48,9180
0.48,9181
0.48,9182
0.48,9183
0.49,9184
0.49,9185
0.49,9186
0.48,9187
0.48,9188
0.48,9189
0.49,9190
0.49,9191
0.49,9192
0.49,9193
0.49,9194
0.5,9195
0.51,9196
0.51,9197
0.5,9198
0.49,9199
0.5,9200
0.5,9201
0.5,9202
0.5,9203
0.5,9204
0.49,9205
0.48,9206
0.49,9207
0.49,9208
0.48,9209
0.47,9210
0.48,9211
0.48,9212
0.47,9213
0.47,9214
0.48,9215
0.47,9216
0.48,9217
0.48,9218
0.48,9219
0.48,9220
0.48,9221
0.48,9222
0.48,9223
0.48,9224
0.48,9225
0.48,9226
0.49,9227
0.49,9228
0.48,9229
0.48,9230
0.49,9231
0.49,9232
0.5,9233
0.5,9234
0.5,9235
0.5,9236
0.5,9237
0.49,9238
0.49,9239
0.49,9240
0.49,9241
0.5,9242
0.49,9243
0.5,9244
0.5,9245
0.5,9246
0.5,9247
0.51,9248
0.51,9249
0.51,9250
0.5,9251
0.51,9252
0.51,9253
0.51,9254
0.51,9255
0.51,9256
0.51,9257
0.5,9258
0.51,9259
0.5,9260
0.5,9261
0.5,9262
0.5,9263
0.5,9264
0.49,9265
0.5,9266
0.49,9267
0.5,9268
0.5,9269
0.51,9270
0.51,9271
0.51,9272
0.52,9273
0.53,9274
0.53,9275
0.52,9276
0.53,9277
0.53,9278
0.53,9279
0.53,9280
0.53,9281
0.52,9282
0.53,9283
0.52,9284
0.52,9285
0.53,9286
0.54,9287
0.53,9288
0.53,9289
0.53,9290
0.54,9291
0.54,9292
0.54,9293
0.53,9294
0.53,9295
0.53,9296
0.53,9297
0.53,9298
0.53,9299
0.53,9300
0.53,9301
0.54,9302
0.55,9303
0.55,9304
0.55,9305
0.55,9306
0.55,9307
0.56,9308
0.55,9309
0.55,9310
0.55,9311
0.56,9312
0.56,9313
0.55,9314
0.56,9315
0.56,9316
0.56,9317
0.56,9318
0.56,9319
0.55,9320
0.54,9321
0.53,9322
0.54,9323
0.55,9324
0.55,9325
0.54,9326
0.54,9327
0.54,9328
0.55,9329
0.55,9330
0.55,9331
0.55,9332
0.54,9333
0.54,9334
0.55,9335
0.55,9336
0.54,9337
0.54,9338
0.54,9339
0.54,9340
0.54,9341
0.55,9342
0.55,9343
0.55,9344
0.55,9345
0.56,9346
0.55,9347
0.55,9348
0.54,9349
0.55,9350
0.55,9351
0.56,9352
0.55,9353
0.54,9354
0.54,9355
0.54,9356
0.54,9357
0.54,9358
0.53,9359
0.53,9360
0.54,9361
0.54,9362
0.53,9363
0.52,9364
0.52,9365
0.53,9366
0.54,9367
0.54,9368
0.53,9369
0.52,9370
0.52,9371
0.52,9372
0.52,9373
0.51,9374
0.51,9375
0.51,9376
0.52,9377
0.53,9378
0.53,9379
0.52,9380
0.52,9381
0.53,9382
0.53,9383
0.53,9384
0.53,9385
0.52,9386
0.52,9387
0.53,9388
0.53,9389
0.52,9390
0.51,9391
0.51,9392
0.52,9393
0.53,9394
0.52,9395
0.51,9396
0.51,9397
0.52,9398
0.52,9399
0.53,9400
0.52,9401
0.52,9402
0.51,9403
0.51,9404
0.52,9405
0.51,9406
0.51,9407
0.51,9408
0.52,9409
0.52,9410
0.51,9411
0.51,9412
0.51,9413
0.51,9414
0.51,9415
0.51,9416
0.5,9417
0.49,9418
0.49,9419
0.5,9420
0.51,9421
0.51,9422
0.5,9423
0.49,9424
0.49,9425
0.5,9426
0.49,9427
0.48,9428
0.47,9429
0.47,9430
0.48,9431
0.49,9432
0.49,9433
0.48,9434
0.47,9435
0.47,9436
0.47,9437
0.47,9438
0.47,9439
0.46,9440
0.47,9441
0.48,9442
0.48,9443
0.47,9444
0.46,9445
0.46,9446
0.46,9447
0.46,9448
0.46,9449
0.48,9450
0.48,9451
0.47,9452
0.47,9453
0.47,9454
0.47,9455
0.48,9456
0.49,9457
0.5,9458
0.51,9459
0.51,9460
0.51,9461
0.51,9462
0.52,9463
0.51,9464
0.51,9465
0.51,9466
0.51,9467
0.51,9468
0.5,9469
0.49,9470
0.5,9471
0.51,9472
0.51,9473
0.51,9474
0.52,9475
0.51,9476
0.51,9477
0.52,9478
0.51,9479
0.52,9480
0.51,9481
0.51,9482
0.51,9483
0.51,9484
0.5,9485
0.5,9486
0.51,9487
0.5,9488
0.5,9489
0.51,9490
0.51,9491
0.5,9492
0.49,9493
0.49,9494
0.5,9495
0.51,9496
0.5,9497
0.49,9498
0.48,9499
0.49,9500
0.49,9501
0.49,9502
0.49,9503
0.5,9504
0.53,9505
0.51,9506
0.51,9507
0.51,9508
0.53,9509
0.53,9510
0.54,9511
0.51,9512
0.52,9513
0.53,9514
0.53,9515
0.53,9516
0.51,9517
0.52,9518
0.55,9519
0.55,9520
0.54,9521
0.53,9522
0.52,9523
0.52,9524
0.55,9525
0.54,9526
0.52,9527
0.52,9528
0.53,9529
0.52,9530
0.52,9531
0.52,9532
0.53,9533
0.53,9534
0.53,9535
0.53,9536
0.54,9537
0.55,9538
0.55,9539
0.55,9540
0.55,9541
0.55,9542
0.54,9543
0.55,9544
0.56,9545
0.56,9546
0.57,9547
0.57,9548
0.56,9549
0.55,9550
0.54,9551
0.56,9552
0.56,9553
0.55,9554
0.54,9555
0.55,9556
0.56,9557
0.55,9558
0.54,9559
0.55,9560
0.54,9561
0.54,9562
0.54,9563
0.53,9564
0.53,9565
0.54,9566
0.54,9567
0.54,9568
0.54,9569
0.55,9570
0.56,9571
0.56,9572
0.55,9573
0.55,9574
0.55,9575
0.56,9576
0.56,9577
0.56,9578
0.57,9579
0.57,9580
0.57,9581
0.57,9582
0.57,9583
0.57,9584
0.57,9585
0.58,9586
0.58,9587
0.59,9588
0.59,9589
0.58,9590
0.58,9591
0.58,9592
0.58,9593
0.57,9594
0.56,9595
0.55,9596
0.56,9597
0.57,9598
0.57,9599
0.56,9600
0.56,9601
0.56,9602
0.56,9603
0.55,9604
0.54,9605
0.53,9606
0.52,9607
0.52,9608
0.52,9609
0.52,9610
0.52,9611
0.52,9612
0.52,9613
0.52,9614
0.53,9615
0.53,9616
0.53,9617
0.53,9618
0.54,9619
0.53,9620
0.54,9621
0.54,9622
0.54,9623
0.55,9624
0.56,9625
0.55,9626
0.55,9627
0.53,9628
0.54,9629
0.52,9630
0.52,9631
0.51,9632
0.51,9633
0.51,9634
0.49,9635
0.46,9636
0.46,9637
0.47,9638
0.46,9639
0.43,9640
0.4,9641
0.38,9642
0.37,9643
0.36,9644
0.35,9645
0.35,9646
0.36,9647
0.35,9648
0.36,9649
0.37,9650
0.38,9651
0.37,9652
0.38,9653
0.38,9654
0.38,9655
0.38,9656
0.39,9657
0.4,9658
0.41,9659
0.42,9660
0.43,9661
0.43,9662
0.44,9663
0.44,9664
0.44,9665
0.45,9666
0.46,9667
0.47,9668
0.48,9669
0.49,9670
0.5,9671
0.51,9672
0.52,9673
0.53,9674
0.54,9675
0.55,9676
0.56,9677
0.57,9678
0.58,9679
0.59,9680
0.6,9681
0.61,9682
0.62,9683
0.62,9684
0.63,9685
0.64,9686
0.65,9687
0.66,9688
0.66,9689
0.67,9690
0.67,9691
0.68,9692
0.69,9693
0.69,9694
0.7,9695
0.71,9696
0.72,9697
0.73,9698
0.74,9699
0.75,9700
0.75,9701
0.75,9702
0.76,9703
0.74,9704
0.74,9705
0.74,9706
0.74,9707
0.75,9708
0.76,9709
0.76,9710
0.76,9711
0.76,9712
0.76,9713
0.75,9714
0.74,9715
0.75,9716
0.74,9717
0.74,9718
0.74,9719
0.7,9720
0.71,9721
0.72,9722
0.7,9723
0.68,9724
0.68,9725
0.68,9726
0.69,9727
0.68,9728
0.66,9729
0.65,9730
0.66,9731
0.66,9732
0.66,9733
0.66,9734
0.66,9735
0.66,9736
0.67,9737
0.68,9738
0.68,9739
0.68,9740
0.69,9741
0.7,9742
0.7,9743
0.69,9744
0.69,9745
0.7,9746
0.67,9747
0.66,9748
0.65,9749
0.66,9750
0.67,9751
0.68,9752
0.67,9753
0.68,9754
0.69,9755
0.69,9756
0.7,9757
0.7,9758
0.71,9759
0.72,9760
0.72,9761
0.71,9762
0.71,9763
0.72,9764
0.73,9765
0.72,9766
0.71,9767
0.72,9768
0.71,9769
0.71,9770
